alarm
since 2017-07-22 23:12
NAME                                  MODULE                          ID  DESCRIPTION                                              RAISED                    LAST-RAISED  CLEARED                   LAST-CLEARED
com.ericsson.em.am.http.client.alarm  com.ericsson.em.am.http          1  Can not communicate with http server.                     12214  2017-07-23T18:19:30.138+03:00    12276  2017-07-23T18:19:30.139+03:00
  /sp/gettransactionstatus                                      https://f5.mtn.co.ug:9999/sp/gettransactionstatus                                                     0         -           -    34333   22720         -     26 ms      14454 ms         1/s
  /sp/paymentcompleted                                          https://f5.mtn.co.ug:9999/sp/paymentcompleted                                                         0         -           -    24206       8         3     32 ms      20021 ms         1/s
  /sp/sptransfer                                                https://f5.mtn.co.ug:9999/sp/sptransfer                                                               0         -           -    71038   61962         8    443 ms      20029 ms         1/s
  /sp/validateaccountholder                                     https://f5.mtn.co.ug:9999/sp/validateaccountholder                                                    0         -           -    62099       0         -    677 ms      14190 ms         0/s
com.ericsson.em.am.ca.agiml                                     http://172.22.10.104:9021/                                                                            2         7         128    48818       0         -    219 ms       6197 ms         2/s
  /                                                             http://172.22.10.104:9021/                                                                            2         -           -    48818       0         -    219 ms       6197 ms         2/s
com.ericsson.em.am.ca.agiml                                     http://172.22.10.104:9021/                                                                            4        52         128   415252       0         -    351 ms      11170 ms        11/s
  /                                                             http://172.22.10.104:9021/                                                                            4         -           -   415252       0         -    351 ms      11170 ms        11/s
com.ericsson.em.am.ca.bank                                      https://f5.mtn.co.ug:9999/sp                                                                          0         2         128     2121      20         -    468 ms      14009 ms         0/s
  /sp/sptransfer                                                https://f5.mtn.co.ug:9999/sp/sptransfer                                                               0         -           -     2121      20         -    468 ms      14009 ms         0/s
com.ericsson.em.am.ca.barclaysb2w                               https://wallets.trueafrican.com:8310/ecw/barclays                                                     0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.barclaysw2b                               https://wallets.trueafrican.com:8310/ecw/barclays                                                     0         0         128       24       0         -    325 ms        494 ms         0/s
  /ecw/barclays/                                                https://wallets.trueafrican.com:8310/ecw/barclays/                                                    0         -           -       24       0         -    325 ms        494 ms         0/s
com.ericsson.em.am.ca.barclaysw2b                               https://wallets.trueafrican.com:8310/ecw/barclays                                                     0         0         128       27       0         1   3312 ms      20078 ms         0/s
  /ecw/barclays/                                                https://wallets.trueafrican.com:8310/ecw/barclays/                                                    0         -           -       27       0         1   3312 ms      20078 ms         0/s
com.ericsson.em.am.ca.boab2w                                    http://10.117.71.235:7878/mfmbs/mbintf                                                                0         1         128      480       0         -     26 ms       1053 ms         0/s
  /mfmbs/mbintf/MTNFin.jsp                                      http://10.117.71.235:7878/mfmbs/mbintf/MTNFin.jsp                                                     0         -           -      480       0         -     26 ms       1053 ms         0/s
com.ericsson.em.am.ca.boab2w                                    http://10.117.71.235:7878/mfmbs/mbintf                                                                0         1         128      585       0         -     25 ms       1033 ms         0/s
  /mfmbs/mbintf/MTNPull.jsp                                     http://10.117.71.235:7878/mfmbs/mbintf/MTNPull.jsp                                                    0         -           -      585       0         -     25 ms       1033 ms         0/s
com.ericsson.em.am.ca.boaw2b                                    http://10.117.71.235:7878/mfmbs/mbintf                                                                0         0         128       53       0         -     48 ms        156 ms         0/s
  /mfmbs/mbintf/MTNFin.jsp                                      http://10.117.71.235:7878/mfmbs/mbintf/MTNFin.jsp                                                     0         -           -       53       0         -     48 ms        156 ms         0/s
com.ericsson.em.am.ca.boaw2b                                    http://10.117.71.235:7878/mfmbs/mbintf                                                                0         0         128       22       0         -   5815 ms      11043 ms         0/s
  /mfmbs/mbintf/MTNPush.jsp                                     http://10.117.71.235:7878/mfmbs/mbintf/MTNPush.jsp                                                    0         -           -       22       0         -   5815 ms      11043 ms         0/s
com.ericsson.em.am.ca.cba                                       https://f5.mtn.co.ug:9004/cbaintegration/mtnug                                                        0         2          80     8996       1         -    878 ms      27111 ms         0/s
  /cbaintegration/mtnug/                                        https://f5.mtn.co.ug:9004/cbaintegration/mtnug/                                                       0         -           -     8996       1         -    878 ms      27111 ms         0/s
com.ericsson.em.am.ca.cba                                       https://f5.mtn.co.ug:9004/cbaintegration/mtnug                                                        0         5          80    52334      48         -    497 ms      26824 ms         2/s
  /cbaintegration/mtnug/                                        https://f5.mtn.co.ug:9004/cbaintegration/mtnug/                                                       0         -           -    52334      48         -    497 ms      26824 ms         2/s
com.ericsson.em.am.ca.cba                                       https://f5.mtn.co.ug:9002/soa/mobilemoney/debitnotification                                           0         1          80      722       0         1   7834 ms      40039 ms         0/s
  /soa/mobilemoney/debitnotification/                           https://f5.mtn.co.ug:9002/soa/mobilemoney/debitnotification/                                          0         -           -      722       0         1   7834 ms      40039 ms         0/s
com.ericsson.em.am.ca.cba                                       https://f5.mtn.co.ug:9004/cbaintegration/mtnug                                                        0         0          80        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.cba                                       https://f5.mtn.co.ug:9004/cbaintegration/mtnug                                                        0         2          80     9772    1851         2   2444 ms      40023 ms         0/s
  /cbaintegration/mtnug/                                        https://f5.mtn.co.ug:9004/cbaintegration/mtnug/                                                       0         -           -     9772    1851         2   2444 ms      40023 ms         0/s
com.ericsson.em.am.ca.cbab2w                                    https://mobileapps.cbagroup.com:9013/mcommerce/api/MTN/withdrawrequest                                0         0          80        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.cbab2w                                    https://mobileapps.cbagroup.com:9013/mcommerce/api/MTN/getfinancialresourceinformationrequest         0         0          80       11      11         -      0 ms          0 ms         0/s
  /mcommerce/api/MTN/getfinancialresourceinformationrequest/    https://mobileapps.cbagroup.com:9013/mcommerce/api/MTN/getfinancialresourceinformationrequest/        0         -           -       11      11         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.cbaw2b                                    https://mobileapps.cbagroup.com:9013/mcommerce/api/MTN/paymentrequest                                 0         0          80        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.cbaw2b                                    https://svuphvmobankn.cbabank.ke:9008/mcommerce/api/MTN/getfinancialresourceinformationrequest        0         0          80        2       0         -      0 ms          0 ms         0/s
  /mcommerce/api/MTN/getfinancialresourceinformationrequest/    https://svuphvmobankn.cbabank.ke:9008/mcommerce/api/MTN/getfinancialresourceinformationrequest/       0         -           -        2       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.centenarypush                             http://172.10.3.2:3128/MMUGANDA/mtnPaymentService.aspx                                                0         0         128      357       0         5   3646 ms      20373 ms         0/s
  /MMUGANDA/mtnPaymentService.aspx/                             http://172.10.3.2:3128/MMUGANDA/mtnPaymentService.aspx/                                               0         -           -      357       0         5   3646 ms      20373 ms         0/s
com.ericsson.em.am.ca.centenarypush                             http://172.10.3.2:3128/MMUGANDA/mtnFRIService.aspx                                                    0         1         128      890       0         1    207 ms      20021 ms         0/s
  /MMUGANDA/mtnFRIService.aspx/                                 http://172.10.3.2:3128/MMUGANDA/mtnFRIService.aspx/                                                   0         -           -      890       0         1    207 ms      20021 ms         0/s
com.ericsson.em.am.ca.cis                                       https://10.156.145.217:9011/debitCompleted                                                            0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.depositayo                                https://sqdu:19313/IB/services                                                                        0         0         128       41       0         -   1137 ms       1804 ms         0/s
  /IB/services/payment                                          https://sqdu:19313/IB/services/payment                                                                0         -           -       41       0         -   1137 ms       1804 ms         0/s
com.ericsson.em.am.ca.dfcub2w                                   https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128      362     362         -      0 ms          0 ms         0/s
  /youganda/getfinancialresourceinformation                     https://pay1.yo.co.ug:7337/youganda/getfinancialresourceinformation                                   0         -           -      362     362         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.dfcub2w                                   https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.dfcuw2b                                   https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128       87      87         -      0 ms          0 ms         0/s
  /youganda/getfinancialresourceinformation                     https://pay1.yo.co.ug:7337/youganda/getfinancialresourceinformation                                   0         -           -       87      87         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.dfcuw2b                                   https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.dsacco                                    http://10.156.144.26:9011/                                                                            0         0         128       12       0         -     91 ms        125 ms         0/s
  /payment                                                      http://10.156.144.26:9011/payment                                                                     0         -           -       12       0         -     91 ms        125 ms         0/s
com.ericsson.em.am.ca.dsacco                                    http://10.156.144.26:9011/                                                                            0         0         128       23       0         -    139 ms       1070 ms         0/s
  /getfinancialresourceinformation                              http://10.156.144.26:9011/getfinancialresourceinformation                                             0         -           -       23       0         -    139 ms       1070 ms         0/s
com.ericsson.em.am.ca.dtbw2b                                    http://197.159.100.26:10005/serviceprovider                                                           0         1         128       30       0         -   2992 ms       6655 ms         0/s
  /serviceprovider/payment                                      http://197.159.100.26:10005/serviceprovider/payment                                                   0         -           -       30       0         -   2992 ms       6655 ms         0/s
com.ericsson.em.am.ca.dtbw2b                                    http://197.159.100.26:10005/serviceprovider                                                           0         0         128       25       0         -    440 ms       1884 ms         0/s
  /serviceprovider/getfinancialresourceinformation              http://197.159.100.26:10005/serviceprovider/getfinancialresourceinformation                           0         -           -       25       0         -    440 ms       1884 ms         0/s
com.ericsson.em.am.ca.ecow2b                                    http://localhost:8080/sp                                                                              0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.ecow2b                                    http://localhost:8080/sp                                                                              0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.equityw2b                                 https://m-wallet.ebsafrica.com:9443/mtnUGhandler/                                                     0         0         128       51       0         -    866 ms       2438 ms         0/s
  /mtnUGhandler/                                                https://m-wallet.ebsafrica.com:9443/mtnUGhandler/                                                     0         -           -       51       0         -    866 ms       2438 ms         0/s
com.ericsson.em.am.ca.equityw2b                                 https://m-wallet.ebsafrica.com:9443/mtnUGhandler/                                                     0         0         128       27       0         -   1715 ms       3336 ms         0/s
  /mtnUGhandler/                                                https://m-wallet.ebsafrica.com:9443/mtnUGhandler/                                                     0         -           -       27       0         -   1715 ms       3336 ms         0/s
com.ericsson.em.am.ca.financetrustw2b                           http://172.10.3.2:3128/MMUGANDA/mtnFRIService.aspx                                                    0         1         128       87       0         3    350 ms      29264 ms         0/s
  /MMUGANDA/mtnFRIService.aspx/                                 http://172.10.3.2:3128/MMUGANDA/mtnFRIService.aspx/                                                   0         -           -       87       0         3    350 ms      29264 ms         0/s
com.ericsson.em.am.ca.financetrustw2b                           http://172.10.3.2:3128/MMUGANDA/mtnPaymentService.aspx                                                0         0         128       44       0         1    862 ms      23272 ms         0/s
  /MMUGANDA/mtnPaymentService.aspx/                             http://172.10.3.2:3128/MMUGANDA/mtnPaymentService.aspx/                                               0         -           -       44       0         1    862 ms      23272 ms         0/s
com.ericsson.em.am.ca.fincaw2b                                  http://196.13.203.22:9010/PushPull.asmx                                                               0         0         128        5       0         5  20019 ms      20026 ms         0/s
  /PushPull.asmx/                                               http://196.13.203.22:9010/PushPull.asmx/                                                              0         -           -        5       0         5  20019 ms      20026 ms         0/s
com.ericsson.em.am.ca.fincaw2b                                  http://196.13.203.22:9010/PushPull.asmx                                                               0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.hfbw2b                                    http://172.10.3.2:3128/MMUGANDA/mtnFRIService.aspx                                                    0         0         128       19       0         1   1146 ms      20017 ms         0/s
  /MMUGANDA/mtnFRIService.aspx/                                 http://172.10.3.2:3128/MMUGANDA/mtnFRIService.aspx/                                                   0         -           -       19       0         1   1146 ms      20017 ms         0/s
com.ericsson.em.am.ca.hfbw2b                                    http://172.10.3.2:3128/MMUGANDA/mtnPaymentService.aspx                                                0         0         128       12       0         1   2539 ms      20206 ms         0/s
  /MMUGANDA/mtnPaymentService.aspx/                             http://172.10.3.2:3128/MMUGANDA/mtnPaymentService.aspx/                                               0         -           -       12       0         1   2539 ms      20206 ms         0/s
com.ericsson.em.am.ca.hsdp.ns2                                  https://sqdu:19313/IB/services                                                                        0         0         128        4       0         1   9748 ms      20070 ms         0/s
  /IB/services/getfinancialresourceinformation                  https://sqdu:19313/IB/services/getfinancialresourceinformation                                        0         -           -        4       0         1   9748 ms      20070 ms         0/s
com.ericsson.em.am.ca.huawei                                    https://sqdu:19313/IB/services                                                                        7         0          80   220657   11572       803   1040 ms      20153 ms         8/s
  /IB/services/balance                                          https://sqdu:19313/IB/services/balance                                                                0         -           -        1       1         -      0 ms          0 ms         0/s
  /IB/services/debitCompleted                                   https://sqdu:19313/IB/services/debitCompleted                                                         0         -           -    53812     283         -     49 ms        407 ms         1/s
  /IB/services/getfinancialresourceinformation                  https://sqdu:19313/IB/services/getfinancialresourceinformation                                        2         -           -    82336      96       582   1010 ms      20153 ms         3/s
  /IB/services/payment                                          https://sqdu:19313/IB/services/payment                                                                5         -           -    74176     860       221   4143 ms      20120 ms         3/s
  /IB/services/withdraw                                         https://sqdu:19313/IB/services/withdraw                                                               0         -           -    10332   10332         -      0 ms          0 ms         1/s
com.ericsson.em.am.ca.huaweisdpprovider.service                 https://sqdu:19313/IB/services                                                                        0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.kcbw2b                                    http://172.16.115.57:8181/kcbmtninterface                                                             0         0         128     5162       0         1    844 ms      20020 ms         1/s
  /kcbmtninterface/payment                                      http://172.16.115.57:8181/kcbmtninterface/payment                                                     0         -           -     5162       0         1    844 ms      20020 ms         1/s
com.ericsson.em.am.ca.kcbw2b                                    http://172.16.115.57:8181/kcbmtninterface                                                             0         0         128       29       0         8   4774 ms      20386 ms         0/s
  /kcbmtninterface/getfinancialresourceinformation              http://172.16.115.57:8181/kcbmtninterface/getfinancialresourceinformation                             0         -           -       29       0         8   4774 ms      20386 ms         0/s
com.ericsson.em.am.ca.mtn.ca.frontend.webgui.logout             http://localhost:5050/webgui                                                                          0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.mtn.ca.wallet.webgui.enduser              http://localhost:4040/gui                                                                             0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.mtn.ca.wallet.webgui.login                http://localhost:4040/gui                                                                             0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.ncbw2b                                    http://197.159.100.26:10005/serviceprovider                                                           0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.ncbw2b                                    http://197.159.100.26:10005/serviceprovider                                                           0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.obulb2w                                   https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128       46       0         -   1065 ms       1263 ms         0/s
  /youganda/withdraw                                            https://pay1.yo.co.ug:7337/youganda/withdraw                                                          0         -           -       46       0         -   1065 ms       1263 ms         0/s
com.ericsson.em.am.ca.obulb2w                                   https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128      208       0         -   1716 ms       2465 ms         0/s
  /youganda/getfinancialresourceinformation                     https://pay1.yo.co.ug:7337/youganda/getfinancialresourceinformation                                   0         -           -      208       0         -   1716 ms       2465 ms         0/s
com.ericsson.em.am.ca.obulw2b                                   https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128       14       0         -   1032 ms       1260 ms         0/s
  /youganda/payment                                             https://pay1.yo.co.ug:7337/youganda/payment                                                           0         -           -       14       0         -   1032 ms       1260 ms         0/s
com.ericsson.em.am.ca.obulw2b                                   https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128       31       0         -   1657 ms       1856 ms         0/s
  /youganda/getfinancialresourceinformation                     https://pay1.yo.co.ug:7337/youganda/getfinancialresourceinformation                                   0         -           -       31       0         -   1657 ms       1856 ms         0/s
com.ericsson.em.am.ca.orientb2w                                 https://wallets.trueafrican.com:8310/ecw/orient                                                       0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.orientb2w                                 https://wallets.trueafrican.com:8310/ecw/orient                                                       0         0         128       26       0         -    785 ms       2027 ms         0/s
  /ecw/orient/                                                  https://wallets.trueafrican.com:8310/ecw/orient/                                                      0         -           -       26       0         -    785 ms       2027 ms         0/s
com.ericsson.em.am.ca.orientw2b                                 https://wallets.trueafrican.com:8310/ecw/orient                                                       0         0         128        1       0         -    792 ms        792 ms         0/s
  /ecw/orient/                                                  https://wallets.trueafrican.com:8310/ecw/orient/                                                      0         -           -        1       0         -    792 ms        792 ms         0/s
com.ericsson.em.am.ca.orientw2b                                 https://wallets.trueafrican.com:8310/ecw/orient                                                       0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.postbankb2w                               https://wallets.trueafrican.com:8310/ecw/postbank                                                     0         0         128       24       0         -    320 ms        389 ms         0/s
  /ecw/postbank/                                                https://wallets.trueafrican.com:8310/ecw/postbank/                                                    0         -           -       24       0         -    320 ms        389 ms         0/s
com.ericsson.em.am.ca.postbankb2w                               https://wallets.trueafrican.com:8310/ecw/postbank                                                     0         1         128      424       0         6    435 ms      20079 ms         0/s
  /ecw/postbank/                                                https://wallets.trueafrican.com:8310/ecw/postbank/                                                    0         -           -      424       0         6    435 ms      20079 ms         0/s
com.ericsson.em.am.ca.postbankw2b                               https://wallets.trueafrican.com:8310/ecw/postbank                                                     0         0         128      190       0         -    344 ms        606 ms         0/s
  /ecw/postbank/                                                https://wallets.trueafrican.com:8310/ecw/postbank/                                                    0         -           -      190       0         -    344 ms        606 ms         0/s
com.ericsson.em.am.ca.postbankw2b                               https://wallets.trueafrican.com:8310/ecw/postbank                                                     0         0         128       50       0         -    450 ms       1499 ms         0/s
  /ecw/postbank/                                                https://wallets.trueafrican.com:8310/ecw/postbank/                                                    0         -           -       50       0         -    450 ms       1499 ms         0/s
com.ericsson.em.am.ca.pridew2b                                  http://197.159.100.26:10005/serviceprovider                                                           0         0         128      231       0         -   3198 ms      10338 ms         0/s
  /serviceprovider/payment                                      http://197.159.100.26:10005/serviceprovider/payment                                                   0         -           -      231       0         -   3198 ms      10338 ms         0/s
com.ericsson.em.am.ca.pridew2b                                  http://197.159.100.26:10005/serviceprovider                                                           0         0         128      113       1         -    235 ms       3223 ms         0/s
  /serviceprovider/getfinancialresourceinformation              http://197.159.100.26:10005/serviceprovider/getfinancialresourceinformation                           0         -           -      113       1         -    235 ms       3223 ms         0/s
com.ericsson.em.am.ca.scbw2b                                    http://172.10.3.2:3128/MMUGANDA/mtnFRIService.aspx                                                    0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.scbw2b                                    http://172.10.3.2:3128/MMUGANDA/mtnPaymentService.aspx                                                0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.stanbicw2b                                http://196.13.203.22:9010/PushPull.asmx                                                               0         0         128      233       0         -    552 ms       7291 ms         0/s
  /PushPull.asmx/                                               http://196.13.203.22:9010/PushPull.asmx/                                                              0         -           -      233       0         -    552 ms       7291 ms         0/s
com.ericsson.em.am.ca.stanbicw2b                                http://196.13.203.22:9010/PushPull.asmx                                                               0         1         128     1651       0         2    122 ms      20021 ms         0/s
  /PushPull.asmx/                                               http://196.13.203.22:9010/PushPull.asmx/                                                              0         -           -     1651       0         2    122 ms      20021 ms         0/s
com.ericsson.em.am.ca.stb                                       https://f5-test.mtn.co.ug:9007/mtn/ug/consumer                                                        0         0         128     8397       0         -      0 ms          0 ms         0/s
  /mtn/ug/consumer/customerdetails                              https://f5-test.mtn.co.ug:9007/mtn/ug/consumer/customerdetails                                        0         -           -     8397       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.stb                                       http://10.156.144.26:9012/ConfirmPayment.asmx/ConfirmPayment.asmx                                     0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.stb                                       http://10.156.144.26:9012/ConfirmPayment.asmx                                                         0         0         128      427       0         -      0 ms          0 ms         0/s
  /ConfirmPayment.asmx/payment                                  http://10.156.144.26:9012/ConfirmPayment.asmx/payment                                                 0         -           -      427       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.stb                                       http://10.156.144.26:9012/ConfirmPayment.asmx                                                         0         0         128     3444       0         -      0 ms          0 ms         0/s
  /ConfirmPayment.asmx/withdraw                                 http://10.156.144.26:9012/ConfirmPayment.asmx/withdraw                                                0         -           -     3444       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.stb                                       http://10.156.144.26:9012/ConfirmPayment.asmx                                                         0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.tecnotree                                 https://f5.mtn.co.ug:9999/tecnotree                                                                   0         1         128     6367     170         -    104 ms      14251 ms         1/s
  /tecnotree/getbalance                                         https://f5.mtn.co.ug:9999/tecnotree/getbalance                                                        0         -           -      552      40         -     42 ms       9830 ms         0/s
  /tecnotree/registrationallowduplicateidentification           https://f5.mtn.co.ug:9999/tecnotree/registrationallowduplicateidentification                          0         -           -     5771     114         -    157 ms      14251 ms         1/s
  /tecnotree/setaccountprofile                                  https://f5.mtn.co.ug:9999/tecnotree/setaccountprofile                                                 0         -           -       44      16         -    113 ms        486 ms         0/s
com.ericsson.em.am.ca.ttkyc                                     https://f5-test.mtn.co.ug:443/9009/Tecnotree/SelfActivation                                           0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.ubab2w                                    https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128       24       0         -   2610 ms       2824 ms         0/s
  /youganda/getfinancialresourceinformation                     https://pay1.yo.co.ug:7337/youganda/getfinancialresourceinformation                                   0         -           -       24       0         -   2610 ms       2824 ms         0/s
com.ericsson.em.am.ca.ubab2w                                    https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128       27       0         -   1030 ms       1399 ms         0/s
  /youganda/withdraw                                            https://pay1.yo.co.ug:7337/youganda/withdraw                                                          0         -           -       27       0         -   1030 ms       1399 ms         0/s
com.ericsson.em.am.ca.ubaw2b                                    https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128        5       1         -   2582 ms       2678 ms         0/s
  /youganda/getfinancialresourceinformation                     https://pay1.yo.co.ug:7337/youganda/getfinancialresourceinformation                                   0         -           -        5       1         -   2582 ms       2678 ms         0/s
com.ericsson.em.am.ca.ubaw2b                                    https://pay1.yo.co.ug:7337/youganda                                                                   0         0         128        2       0         -    983 ms       1014 ms         0/s
  /youganda/payment                                             https://pay1.yo.co.ug:7337/youganda/payment                                                           0         -           -        2       0         -    983 ms       1014 ms         0/s
com.ericsson.em.am.ca.udstv                                     https://sqdu:19313/IB/services                                                                        0         0         128     5416       0         9    228 ms      20067 ms         1/s
  /IB/services/getfinancialresourceinformation                  https://sqdu:19313/IB/services/getfinancialresourceinformation                                        0         -           -     3589       0         9    247 ms      20067 ms         1/s
  /IB/services/payment                                          https://sqdu:19313/IB/services/payment                                                                0         -           -     1827       0         -    210 ms      18407 ms         0/s
com.ericsson.em.am.ca.ugafodeb2w                                http://196.13.203.22:9010/PushPull.asmx                                                               0         0         128       48       0         -   3273 ms       8524 ms         0/s
  /PushPull.asmx/                                               http://196.13.203.22:9010/PushPull.asmx/                                                              0         -           -       48       0         -   3273 ms       8524 ms         0/s
com.ericsson.em.am.ca.ugafodeb2w                                http://196.13.203.22:9010/PushPull.asmx                                                               0         2         128      920       0         -     18 ms       7016 ms         0/s
  /PushPull.asmx/                                               http://196.13.203.22:9010/PushPull.asmx/                                                              0         -           -      920       0         -     18 ms       7016 ms         0/s
com.ericsson.em.am.ca.ugafodew2b                                http://196.13.203.22:9010/PushPull.asmx                                                               0         0         128       16       0         -     20 ms         33 ms         0/s
  /PushPull.asmx/                                               http://196.13.203.22:9010/PushPull.asmx/                                                              0         -           -       16       0         -     20 ms         33 ms         0/s
com.ericsson.em.am.ca.ugafodew2b                                http://196.13.203.22:9010/PushPull.asmx                                                               0         0         128       12       0         1   1998 ms      20024 ms         0/s
  /PushPull.asmx/                                               http://196.13.203.22:9010/PushPull.asmx/                                                              0         -           -       12       0         1   1998 ms      20024 ms         0/s
com.ericsson.em.am.ca.ussd.comviva.flares.push.http.service     https://f5.mtn.co.ug:9999/xml/ping                                                                    0         0         128        0       0         -      0 ms          0 ms         0/s
com.ericsson.em.am.ca.ussd.zte.push.xmlrpc.http.service         http://10.170.137.150:9090/                                                                           0        11         128   344994       0         -    100 ms        403 ms        13/s
  /                                                             http://10.170.137.150:9090/                                                                           0         -           -   344994       0         -    100 ms        403 ms        13/s
